info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\joshm\AppData\Local\Temp\chromatic--6400-ziwk5eGq4GM1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\src\storybook\taskbox\.storybook"
info => Loading 7 other files in "C:\src\storybook\taskbox\.storybook"
info => Adding stories defined in "C:\src\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\src\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\src\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\src\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active css C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\src\storybook\taskbox\src\stories\header.css 0
<s> [webpack.Progress] 46% building 301/321 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\src\storybook\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active C:\src\storybook\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\src\storybook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active C:\src\storybook\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active C:\src\storybook\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active C:\src\storybook\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\Button.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\src\storybook\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active C:\src\storybook\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\src\storybook\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\src\storybook\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\src\storybook\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active C:\src\storybook\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\src\storybook\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\src\storybook\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\src\storybook\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\src\storybook\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active C:\src\storybook\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active C:\src\storybook\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\src\storybook\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\src\storybook\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\src\storybook\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active C:\src\storybook\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\src\storybook\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\src\storybook\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\src\storybook\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\src\storybook\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\src\storybook\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\src\storybook\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\src\storybook\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\src\storybook\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\src\storybook\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active C:\src\storybook\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active C:\src\storybook\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active C:\src\storybook\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\src\storybook\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active C:\src\storybook\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active C:\src\storybook\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active C:\src\storybook\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active C:\src\storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active C:\src\storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\src\storybook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\src\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\src\storybook\taskbox\src\stories\button.css
<s> [webpack.Progress] 54% building 373/401 modules 28 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\src\storybook\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\src\storybook\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\src\storybook\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active C:\src\storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active C:\src\storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active C:\src\storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active C:\src\storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\src\storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active C:\src\storybook\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active C:\src\storybook\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active C:\src\storybook\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active C:\src\storybook\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active C:\src\storybook\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active C:\src\storybook\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active C:\src\storybook\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active C:\src\storybook\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active C:\src\storybook\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\src\storybook\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active C:\src\storybook\taskbox\node_modules\timers-browserify\main.js
